name,type,level,class,subclass,rarity
Copper Ore,Mineral,1,,,
Tin Ore,Mineral,15,,,
Iron Ore,Mineral,30,,,
Silver Ore,Mineral,45,,,
Copper Ingot,Crafting Ingredient,1,,,
Silver Ingot,Crafting Ingredient,45,,,
Tin Ingot,Crafting Ingredient,15,,,
Iron Ingot,Crafting Ingredient,30,,,
Pyrrite Ingot,Crafting Ingredient,60,,,
Mithril Ingot,Crafting Ingredient,75,,,
Koldcore Ingot,Crafting Ingredient,90,,,
Pyrrite Ore,Mineral,60,,,
Mithril Ore,Mineral,75,,,
Koldcore Ore,Mineral,90,,,
Copper Belt Buckle,Crafting Component,1,,,
Copper Hobnails,Crafting Component,1,,,
Tin Belt Buckle,Crafting Component,15,,,
Tin Hobnails,Crafting Component,15,,,
Iron Belt Buckle,Crafting Component,30,,,
Iron Hobnails,Crafting Component,30,,,
Silver Belt Buckle,Crafting Component,45,,,
Silver Hobnails,Crafting Component,45,,,
Pyrrite Belt Buckle,Crafting Component,60,,,
Pyrrite Hobnails,Crafting Component,60,,,
Mithril Belt Buckle,Crafting Component,75,,,
Mithril Hobnails,Crafting Component,75,,,
Koldcore Belt Buckle,Crafting Component,90,,,
Koldcore Hobnails,Crafting Component,90,,,
Dustspun Cloth,Crafting Ingredient,1,,,
Wildpaw Leather,Crafting Ingredient,1,,,
Gossburg Cloth,Crafting Ingredient,15,,,
Bristlefur Leather,Crafting Ingredient,15,,,
Eventwill Cloth,Crafting Ingredient,30,,,
Gildmane Leather,Crafting Ingredient,30,,,
Beachweave Cloth,Crafting Ingredient,45,,,
Saltskin Leather,Crafting Ingredient,45,,,
Cragcord Cloth,Crafting Ingredient,60,,,
Stonehide Leather,Crafting Ingredient,60,,,
Twigtwine Cloth,Crafting Ingredient,75,,,
Fellfur Leather,Crafting Ingredient,75,,,
Lavenmeer Cloth,Crafting Ingredient,90,,,
Thornskin Leather,Crafting Ingredient,90,,,
Mudbelly Silkworm or Featherweight Fleece,Bug,1,,,
Wildpaw Pelt,Crafting Ingredient,1,,,
Greenburg Silkworm or Gauzygoss Fleece,Bug,15,,,
Bristlefur Pelt,Crafting Ingredient,15,,,
Sunset Silkworm or Duskdown Fleece,Bug,30,,,
Gildmane Pelt,Crafting Ingredient,30,,,
Saltwater Silkworm or Shoresheer Fleece,Bug,45,,,
Saltskin Pelt,Crafting Ingredient,45,,,
Pyrrick Silkworm or Cragtweed Fleece,Bug,60,,,
Stonehide Pelt,Crafting Ingredient,60,,,
Trunktail Silkworm or Twiltree Fleece,Bug,75,,,
Fellfur Pelt,Crafting Ingredient,75,,,
Lavender Silkworm or Momeer Fleece,Bug,90,,,
Thornskin Pelt,Crafting Ingredient,90,,,
