name,skill,type,level,cost,ingredients
Copper Ingot,Smithing,Refined Ingredients,1,0,2 Copper Ore
Silver Ingot,Smithing,Refined Ingredients,45,0,2 Silver Ore
Tin Ingot,Smithing,Refined Ingredients,15,0,2 Tin Ore
Iron Ingot,Smithing,Refined Ingredients,30,0,2 Iron Ore
Pyrrite Ingot,Smithing,Refined Ingredients,60,0,2 Pyrrite Ore
Mithril Ingot,Smithing,Refined Ingredients,75,0,2 Mithril Ore
Koldcore Ingot,Smithing,Refined Ingredients,90,0,2 Koldcore Ore
Copper Powder,Smithing,Metal Powder and Mineral Oil,4,0.0025,5 Copper Ingot
Copper Admix Powder,Smithing,Metal Powder and Mineral Oil,9,0.0095,10 Copper Ingot
Copper Alloy Powder,Smithing,Metal Powder and Mineral Oil,14,0.065,15 Copper Ingot
Tin Powder,Smithing,Metal Powder and Mineral Oil,19,0.13,5 Tin Ingot
Tin Admix Powder,Smithing,Metal Powder and Mineral Oil,24,0.19,10 Tin Ingot
Tin Alloy Powder,Smithing,Metal Powder and Mineral Oil,29,0.228,15 Tin Ingot
Iron Powder,Smithing,Metal Powder and Mineral Oil,34,0.266,5 Iron Ingot
Iron Admix Powder,Smithing,Metal Powder and Mineral Oil,39,0.304,10 Iron Ingot
Iron Alloy Powder,Smithing,Metal Powder and Mineral Oil,44,0.342,15 Iron Ingot
Silver Powder,Smithing,Metal Powder and Mineral Oil,49,0.38,5 Silver Ingot
Silver Admix Powder,Smithing,Metal Powder and Mineral Oil,54,0.418,10 Silver Ingot
Silver Alloy Powder,Smithing,Metal Powder and Mineral Oil,59,0.456,15 Silver Ingot
Pyrrite Powder,Smithing,Metal Powder and Mineral Oil,64,0.57,5 Pyrrite Ingot
Pyrrite Admix Powder,Smithing,Metal Powder and Mineral Oil,69,0.665,10 Pyrrite Ingot
Pyrrite Alloy Powder,Smithing,Metal Powder and Mineral Oil,74,0.95,15 Pyrrite Ingot
Mithril Powder,Smithing,Metal Powder and Mineral Oil,79,1.425,5 Mithril Ingot
Mithril Admix Powder,Smithing,Metal Powder and Mineral Oil,84,1.9,10 Mithril Ingot
Mithril Alloy Powder,Smithing,Metal Powder and Mineral Oil,89,2.375,15 Mithril Ingot
Koldcore Powder,Smithing,Metal Powder and Mineral Oil,94,2.85,5 Koldcore Ingot
Copper Mineral Extract,Smithing,Metal Powder and Mineral Oil,4,0.0025,5 Copper Ingot
Copper Mineral Spirits,Smithing,Metal Powder and Mineral Oil,9,0.0095,10 Copper Ingot
Copper Mineral Distillate,Smithing,Metal Powder and Mineral Oil,14,0.065,15 Copper Ingot
Tin Mineral Extract,Smithing,Metal Powder and Mineral Oil,19,0.13,5 Tin Ingot
Tin Mineral Spirits,Smithing,Metal Powder and Mineral Oil,24,0.19,10 Tin Ingot
